<?xml version="1.0" encoding="UTF-8"?>
<osm version="0.6" generator="CGImap 0.6.0 (24137 thorn-03.openstreetmap.org)" copyright="OpenStreetMap and contributors" attribution="http://www.openstreetmap.org/copyright" license="http://opendatacommons.org/licenses/odbl/1-0/">
 <bounds minlat="48.7621000" minlon="11.4206000" maxlat="48.7694000" maxlon="11.4355000"/>
 <node id="26288249" visible="true" version="8" changeset="11094378" timestamp="2012-03-25T12:13:33Z" user="ckol" uid="162465" lat="48.7627871" lon="11.4273342"/>
 <node id="26288890" visible="true" version="8" changeset="9423665" timestamp="2011-09-28T22:24:21Z" user="ckol" uid="162465" lat="48.7629914" lon="11.4303067"/>
 <node id="26288891" visible="true" version="5" changeset="6569619" timestamp="2010-12-06T22:18:10Z" user="ckol" uid="162465" lat="48.7628229" lon="11.4299556"/>
 <node id="26288892" visible="true" version="7" changeset="9423665" timestamp="2011-09-28T22:24:21Z" user="ckol" uid="162465" lat="48.7624926" lon="11.4293259"/>
 <node id="26288893" visible="true" version="10" changeset="9423665" timestamp="2011-09-28T22:24:21Z" user="ckol" uid="162465" lat="48.7621895" lon="11.4288120">
  <tag k="highway" v="traffic_signals"/>
 </node>
 <node id="26288895" visible="true" version="5" changeset="8958111" timestamp="2011-08-08T14:58:45Z" user="ckol" uid="162465" lat="48.7627898" lon="11.4275919"/>
 <node id="33344408" visible="true" version="5" changeset="716034" timestamp="2008-11-08T09:53:25Z" user="zut" uid="16995" lat="48.7543851" lon="11.4211300"/>
 <node id="33344409" visible="true" version="5" changeset="716034" timestamp="2008-11-08T09:53:25Z" user="zut" uid="16995" lat="48.7577491" lon="11.4255394"/>
 <node id="33344411" visible="true" version="4" changeset="716034" timestamp="2008-11-08T09:53:25Z" user="zut" uid="16995" lat="48.7611626" lon="11.4289248"/>
 <node id="33344412" visible="true" version="5" changeset="716034" timestamp="2008-11-08T09:53:25Z" user="zut" uid="16995" lat="48.7625524" lon="11.4310243"/>
 <node id="33344413" visible="true" version="4" changeset="716034" timestamp="2008-11-08T09:53:25Z" user="zut" uid="16995" lat="48.7639145" lon="11.4344415"/>
 <node id="33344415" visible="true" version="4" changeset="716034" timestamp="2008-11-08T09:53:25Z" user="zut" uid="16995" lat="48.7643076" lon="11.4387653"/>
 <node id="33344416" visible="true" version="4" changeset="716034" timestamp="2008-11-08T09:53:25Z" user="zut" uid="16995" lat="48.7642585" lon="11.4418219"/>
 <node id="33344417" visible="true" version="4" changeset="716034" timestamp="2008-11-08T09:53:25Z" user="zut" uid="16995" lat="48.7640619" lon="11.4468167"/>
 <node id="33344418" visible="true" version="5" changeset="716034" timestamp="2008-11-08T09:53:25Z" user="zut" uid="16995" lat="48.7638890" lon="11.4523853"/>
 <node id="33344438" visible="true" version="5" changeset="716034" timestamp="2008-11-08T09:53:25Z" user="zut" uid="16995" lat="48.7634275" lon="11.4576718"/>
 <node id="33344449" visible="true" version="4" changeset="716034" timestamp="2008-11-08T09:53:25Z" user="zut" uid="16995" lat="48.7631640" lon="11.4605598"/>
 <node id="33344468" visible="true" version="4" changeset="716034" timestamp="2008-11-08T09:53:25Z" user="zut" uid="16995" lat="48.7624894" lon="11.4646340"/>
 <node id="33344492" visible="true" version="4" changeset="716034" timestamp="2008-11-08T09:53:25Z" user="zut" uid="16995" lat="48.7614950" lon="11.4717693"/>
 <node id="33344493" visible="true" version="4" changeset="716034" timestamp="2008-11-08T09:53:25Z" user="zut" uid="16995" lat="48.7603351" lon="11.4796486"/>
 <node id="33344494" visible="true" version="4" changeset="716034" timestamp="2008-11-08T09:53:25Z" user="zut" uid="16995" lat="48.7594977" lon="11.4863605"/>
 <node id="33344495" visible="true" version="4" changeset="716034" timestamp="2008-11-08T09:53:25Z" user="zut" uid="16995" lat="48.7586094" lon="11.4937849"/>
 <node id="33344497" visible="true" version="4" changeset="716034" timestamp="2008-11-08T09:53:25Z" user="zut" uid="16995" lat="48.7579473" lon="11.5023079"/>
 <node id="33344498" visible="true" version="4" changeset="716034" timestamp="2008-11-08T09:53:25Z" user="zut" uid="16995" lat="48.7577225" lon="11.5074254"/>
 <node id="33344499" visible="true" version="4" changeset="716034" timestamp="2008-11-08T09:53:26Z" user="zut" uid="16995" lat="48.7578207" lon="11.5106310"/>
 <node id="33344500" visible="true" version="4" changeset="716034" timestamp="2008-11-08T09:53:26Z" user="zut" uid="16995" lat="48.7578699" lon="11.5175641"/>
 <node id="33344501" visible="true" version="4" changeset="716034" timestamp="2008-11-08T09:53:26Z" user="zut" uid="16995" lat="48.7584596" lon="11.5261373"/>
 <node id="33344502" visible="true" version="4" changeset="716034" timestamp="2008-11-08T09:53:26Z" user="zut" uid="16995" lat="48.7592460" lon="11.5341141"/>
 <node id="33344503" visible="true" version="4" changeset="716034" timestamp="2008-11-08T09:53:26Z" user="zut" uid="16995" lat="48.7606220" lon="11.5447002"/>
 <node id="33344504" visible="true" version="4" changeset="716034" timestamp="2008-11-08T09:53:26Z" user="zut" uid="16995" lat="48.7636688" lon="11.5565535"/>
 <node id="33344505" visible="true" version="4" changeset="716034" timestamp="2008-11-08T09:53:26Z" user="zut" uid="16995" lat="48.7680913" lon="11.5694506"/>
 <node id="33344506" visible="true" version="4" changeset="716034" timestamp="2008-11-08T09:53:26Z" user="zut" uid="16995" lat="48.7709411" lon="11.5791047"/>
 <node id="33344507" visible="true" version="4" changeset="716034" timestamp="2008-11-08T09:53:26Z" user="zut" uid="16995" lat="48.7734959" lon="11.5849942"/>
 <node id="33344508" visible="true" version="4" changeset="716034" timestamp="2008-11-08T09:53:26Z" user="zut" uid="16995" lat="48.7754611" lon="11.5892435"/>
 <node id="33344509" visible="true" version="4" changeset="716034" timestamp="2008-11-08T09:53:26Z" user="zut" uid="16995" lat="48.7768859" lon="11.5958784"/>
 <node id="33349653" visible="true" version="2" changeset="660684" timestamp="2008-11-02T09:19:14Z" user="frabi" uid="42218" lat="48.7497581" lon="11.2748142"/>
 <node id="33349654" visible="true" version="3" changeset="660684" timestamp="2008-11-02T09:19:14Z" user="frabi" uid="42218" lat="48.7488245" lon="11.2782243"/>
 <node id="33349655" visible="true" version="2" changeset="660684" timestamp="2008-11-02T09:19:14Z" user="frabi" uid="42218" lat="48.7470204" lon="11.2843382"/>
 <node id="33349656" visible="true" version="2" changeset="660684" timestamp="2008-11-02T09:19:14Z" user="frabi" uid="42218" lat="48.7447951" lon="11.2928390"/>
 <node id="33349657" visible="true" version="2" changeset="660684" timestamp="2008-11-02T09:19:14Z" user="frabi" uid="42218" lat="48.7421220" lon="11.3027861"/>
 <node id="33349658" visible="true" version="2" changeset="660684" timestamp="2008-11-02T09:19:14Z" user="frabi" uid="42218" lat="48.7414187" lon="11.3071074"/>
 <node id="33349659" visible="true" version="2" changeset="660684" timestamp="2008-11-02T09:19:14Z" user="frabi" uid="42218" lat="48.7409983" lon="11.3127746"/>
 <node id="33349660" visible="true" version="2" changeset="660684" timestamp="2008-11-02T09:19:14Z" user="frabi" uid="42218" lat="48.7403131" lon="11.3174973"/>
 <node id="33349661" visible="true" version="2" changeset="660684" timestamp="2008-11-02T09:19:14Z" user="frabi" uid="42218" lat="48.7392931" lon="11.3223734"/>
 <node id="33349662" visible="true" version="2" changeset="660684" timestamp="2008-11-02T09:19:14Z" user="frabi" uid="42218" lat="48.7377514" lon="11.3294574"/>
 <node id="33349663" visible="true" version="2" changeset="660684" timestamp="2008-11-02T09:19:14Z" user="frabi" uid="42218" lat="48.7373465" lon="11.3330230"/>
 <node id="33349664" visible="true" version="2" changeset="660684" timestamp="2008-11-02T09:19:14Z" user="frabi" uid="42218" lat="48.7370116" lon="11.3377811"/>
 <node id="33349665" visible="true" version="2" changeset="660684" timestamp="2008-11-02T09:19:14Z" user="frabi" uid="42218" lat="48.7369026" lon="11.3457624"/>
 <node id="33349666" visible="true" version="2" changeset="660684" timestamp="2008-11-02T09:19:14Z" user="frabi" uid="42218" lat="48.7374010" lon="11.3517838"/>
 <node id="33349668" visible="true" version="2" changeset="660684" timestamp="2008-11-02T09:19:14Z" user="frabi" uid="42218" lat="48.7413231" lon="11.3786393"/>
 <node id="33349673" visible="true" version="16" changeset="8216553" timestamp="2011-05-22T14:00:16Z" user="ckol" uid="162465" lat="48.7482049" lon="11.4125406"/>
 <node id="33349674" visible="true" version="17" changeset="8340764" timestamp="2011-06-04T17:18:25Z" user="ckol" uid="162465" lat="48.7476464" lon="11.4125152"/>
 <node id="33349675" visible="true" version="16" changeset="8216553" timestamp="2011-05-22T13:59:53Z" user="ckol" uid="162465" lat="48.7459659" lon="11.4090682"/>
 <node id="33349677" visible="true" version="16" changeset="8216553" timestamp="2011-05-22T14:00:07Z" user="ckol" uid="162465" lat="48.7451052" lon="11.4058449"/>
 <node id="33349678" visible="true" version="15" changeset="8216553" timestamp="2011-05-22T14:00:10Z" user="ckol" uid="162465" lat="48.7446108" lon="11.4017119"/>
 <node id="33349679" visible="true" version="15" changeset="8216553" timestamp="2011-05-22T14:00:29Z" user="ckol" uid="162465" lat="48.7438860" lon="11.3998370"/>
 <node id="33349680" visible="true" version="14" changeset="8020248" timestamp="2011-05-01T11:42:50Z" user="Paulchen Panther" uid="62236" lat="48.7436358" lon="11.3949547"/>
 <node id="33349682" visible="true" version="14" changeset="8216553" timestamp="2011-05-22T14:00:06Z" user="ckol" uid="162465" lat="48.7419741" lon="11.3866789"/>
 <node id="33349683" visible="true" version="15" changeset="8216553" timestamp="2011-05-22T14:00:20Z" user="ckol" uid="162465" lat="48.7408383" lon="11.3799892"/>
 <node id="33349684" visible="true" version="14" changeset="8020248" timestamp="2011-05-01T11:42:44Z" user="Paulchen Panther" uid="62236" lat="48.7395241" lon="11.3729449"/>
 <node id="33349685" visible="true" version="15" changeset="8216553" timestamp="2011-05-22T13:59:54Z" user="ckol" uid="162465" lat="48.7385677" lon="11.3680879"/>
 <node id="33349688" visible="true" version="14" changeset="8216553" timestamp="2011-05-22T14:00:08Z" user="ckol" uid="162465" lat="48.7400303" lon="11.3666015"/>
 <node id="33349689" visible="true" version="15" changeset="13822134" timestamp="2012-11-10T15:28:07Z" user="ckol" uid="162465" lat="48.7411813" lon="11.3727964"/>
 <node id="33349692" visible="true" version="15" changeset="13822134" timestamp="2012-11-10T15:28:08Z" user="ckol" uid="162465" lat="48.7432488" lon="11.3829832"/>
 <node id="33349693" visible="true" version="15" changeset="12600092" timestamp="2012-08-03T16:56:45Z" user="Patchi" uid="591881" lat="48.7440915" lon="11.3862297"/>
 <node id="33349694" visible="true" version="14" changeset="12600092" timestamp="2012-08-03T16:56:45Z" user="Patchi" uid="591881" lat="48.7458611" lon="11.3925761"/>
 <node id="33349695" visible="true" version="15" changeset="12600092" timestamp="2012-08-03T16:56:45Z" user="Patchi" uid="591881" lat="48.7470182" lon="11.3983787"/>
 <node id="33349696" visible="true" version="15" changeset="12600092" timestamp="2012-08-03T16:56:45Z" user="Patchi" uid="591881" lat="48.7476404" lon="11.3998813"/>
 <node id="33349697" visible="true" version="16" changeset="12600092" timestamp="2012-08-03T16:38:44Z" user="Patchi" uid="591881" lat="48.7480484" lon="11.4023726"/>
 <node id="33349698" visible="true" version="14" changeset="12600092" timestamp="2012-08-03T16:38:44Z" user="Patchi" uid="591881" lat="48.7495140" lon="11.4054684"/>
 <node id="33349699" visible="true" version="15" changeset="11096600" timestamp="2012-03-25T16:01:08Z" user="ckol" uid="162465" lat="48.7503298" lon="11.4080840"/>
 <node id="33349700" visible="true" version="24" changeset="31405878" timestamp="2015-05-23T19:48:48Z" user="degernfelder" uid="1771836" lat="48.7494266" lon="11.4127801"/>
 <node id="33349763" visible="true" version="11" changeset="3928525" timestamp="2010-02-20T22:45:26Z" user="chan" uid="18015" lat="48.7498306" lon="11.2719534"/>
 <node id="33349764" visible="true" version="8" changeset="19417623" timestamp="2013-12-12T17:46:42Z" user="degernfelder" uid="1771836" lat="48.7499161" lon="11.2714388"/>
 <node id="33349765" visible="true" version="8" changeset="4386051" timestamp="2010-04-10T19:08:52Z" user="ckol" uid="162465" lat="48.7498950" lon="11.2692178"/>
 <node id="33349767" visible="true" version="7" changeset="11444044" timestamp="2012-04-28T19:58:34Z" user="Hans Loderer" uid="48185" lat="48.7505517" lon="11.2633817"/>
 <node id="33349768" visible="true" version="7" changeset="11444044" timestamp="2012-04-28T19:58:33Z" user="Hans Loderer" uid="48185" lat="48.7507958" lon="11.2562953"/>
 <node id="33349769" visible="true" version="7" changeset="11444044" timestamp="2012-04-28T19:58:34Z" user="Hans Loderer" uid="48185" lat="48.7505772" lon="11.2530648"/>
 <node id="33349770" visible="true" version="7" changeset="11444044" timestamp="2012-04-28T19:58:33Z" user="Hans Loderer" uid="48185" lat="48.7498125" lon="11.2478651"/>
 <node id="33349771" visible="true" version="7" changeset="11444044" timestamp="2012-04-28T19:58:34Z" user="Hans Loderer" uid="48185" lat="48.7484631" lon="11.2429540"/>
 <node id="33349772" visible="true" version="6" changeset="3928525" timestamp="2010-02-20T22:45:27Z" user="chan" uid="18015" lat="48.7468313" lon="11.2379695"/>
 <node id="33349773" visible="true" version="6" changeset="3928525" timestamp="2010-02-20T22:45:27Z" user="chan" uid="18015" lat="48.7456918" lon="11.2332170"/>
 <node id="33349774" visible="true" version="6" changeset="3928525" timestamp="2010-02-20T22:45:27Z" user="chan" uid="18015" lat="48.7448371" lon="11.2312188"/>
 <node id="33349775" visible="true" version="6" changeset="3928525" timestamp="2010-02-20T22:45:27Z" user="chan" uid="18015" lat="48.7444810" lon="11.2287346"/>
 <node id="33349776" visible="true" version="7" changeset="8014908" timestamp="2011-04-30T19:26:09Z" user="Hans Loderer" uid="48185" lat="48.7434534" lon="11.2262098"/>
 <node id="33349777" visible="true" version="7" changeset="8014908" timestamp="2011-04-30T19:26:09Z" user="Hans Loderer" uid="48185" lat="48.7422365" lon="11.2246831"/>
 <node id="33349779" visible="true" version="7" changeset="3928525" timestamp="2010-02-20T22:45:28Z" user="chan" uid="18015" lat="48.7407026" lon="11.2222417"/>
 <node id="33349780" visible="true" version="6" changeset="3928525" timestamp="2010-02-20T22:45:28Z" user="chan" uid="18015" lat="48.7402073" lon="11.2205257"/>
 <node id="33349781" visible="true" version="7" changeset="3928525" timestamp="2010-02-20T22:45:28Z" user="chan" uid="18015" lat="48.7399789" lon="11.2187976"/>
 <node id="33349782" visible="true" version="7" changeset="3928525" timestamp="2010-02-20T22:45:28Z" user="chan" uid="18015" lat="48.7402216" lon="11.2173711"/>
 <node id="33349783" visible="true" version="7" changeset="3928525" timestamp="2010-02-20T22:45:29Z" user="chan" uid="18015" lat="48.7405877" lon="11.2181244"/>
 <node id="33349784" visible="true" version="6" changeset="3928525" timestamp="2010-02-20T22:45:29Z" user="chan" uid="18015" lat="48.7404567" lon="11.2189056"/>
 <node id="33349785" visible="true" version="6" changeset="3928525" timestamp="2010-02-20T22:45:29Z" user="chan" uid="18015" lat="48.7405635" lon="11.2203637"/>
 <node id="33349786" visible="true" version="6" changeset="3928525" timestamp="2010-02-20T22:45:29Z" user="chan" uid="18015" lat="48.7409553" lon="11.2217679"/>
 <node id="33349787" visible="true" version="6" changeset="3928525" timestamp="2010-02-20T22:45:29Z" user="chan" uid="18015" lat="48.7423442" lon="11.2240361"/>
 <node id="33349788" visible="true" version="7" changeset="8014908" timestamp="2011-04-30T19:26:09Z" user="Hans Loderer" uid="48185" lat="48.7436144" lon="11.2259571"/>
 <node id="33349789" visible="true" version="7" changeset="3928525" timestamp="2010-02-20T22:45:30Z" user="chan" uid="18015" lat="48.7425090" lon="11.2231447"/>
 <node id="33349790" visible="true" version="6" changeset="3928525" timestamp="2010-02-20T22:45:30Z" user="chan" uid="18015" lat="48.7423086" lon="11.2218219"/>
 <node id="33349792" visible="true" version="6" changeset="3928525" timestamp="2010-02-20T22:45:30Z" user="chan" uid="18015" lat="48.7414539" lon="11.2199317"/>
 <node id="33349793" visible="true" version="6" changeset="3928525" timestamp="2010-02-20T22:45:30Z" user="chan" uid="18015" lat="48.7409553" lon="11.2176095"/>
 <node id="33349794" visible="true" version="6" changeset="3928525" timestamp="2010-02-20T22:45:30Z" user="chan" uid="18015" lat="48.7405279" lon="11.2152332"/>
 <node id="33349795" visible="true" version="6" changeset="3928525" timestamp="2010-02-20T22:45:30Z" user="chan" uid="18015" lat="48.7402430" lon="11.2121009"/>
 <node id="33349796" visible="true" version="6" changeset="3928525" timestamp="2010-02-20T22:45:30Z" user="chan" uid="18015" lat="48.7404567" lon="11.2100487"/>
 <node id="33349797" visible="true" version="6" changeset="3928525" timestamp="2010-02-20T22:45:31Z" user="chan" uid="18015" lat="48.7410265" lon="11.2066464"/>
 <node id="33349798" visible="true" version="6" changeset="3928525" timestamp="2010-02-20T22:45:31Z" user="chan" uid="18015" lat="48.7420237" lon="11.2041081"/>
 <node id="33349799" visible="true" version="6" changeset="3928525" timestamp="2010-02-20T22:45:31Z" user="chan" uid="18015" lat="48.7429140" lon="11.2003818"/>
 <node id="33349800" visible="true" version="7" changeset="3928525" timestamp="2010-02-20T22:45:31Z" user="chan" uid="18015" lat="48.7431689" lon="11.1981400"/>
 <node id="33349801" visible="true" version="6" changeset="3928525" timestamp="2010-02-20T22:45:31Z" user="chan" uid="18015" lat="48.7430921" lon="11.1951973"/>
 <node id="33349802" visible="true" version="6" changeset="3928525" timestamp="2010-02-20T22:45:31Z" user="chan" uid="18015" lat="48.7430565" lon="11.1916869"/>
 <node id="33349803" visible="true" version="7" changeset="3928525" timestamp="2010-02-20T22:45:32Z" user="chan" uid="18015" lat="48.7428310" lon="11.1900140"/>
 <node id="33349805" visible="true" version="6" changeset="3928525" timestamp="2010-02-20T22:45:32Z" user="chan" uid="18015" lat="48.7418456" lon="11.1881766"/>
 <node id="33349806" visible="true" version="6" changeset="3928525" timestamp="2010-02-20T22:45:32Z" user="chan" uid="18015" lat="48.7404923" lon="11.1867724"/>
 <node id="33349807" visible="true" version="6" changeset="3928525" timestamp="2010-02-20T22:45:32Z" user="chan" uid="18015" lat="48.7393597" lon="11.1860056"/>
 <node id="33349808" visible="true" version="6" changeset="3928525" timestamp="2010-02-20T22:45:32Z" user="chan" uid="18015" lat="48.7387044" lon="11.1854871"/>
 <node id="33349809" visible="true" version="7" changeset="39962184" timestamp="2016-06-11T22:53:12Z" user="StEibe" uid="3829662" lat="48.7379853" lon="11.1848705"/>
 <node id="33349810" visible="true" version="7" changeset="39962184" timestamp="2016-06-11T22:53:12Z" user="StEibe" uid="3829662" lat="48.7376369" lon="11.1832804"/>
 <node id="33349812" visible="true" version="9" changeset="25164893" timestamp="2014-09-01T17:21:48Z" user="chan" uid="18015" lat="48.7381924" lon="11.1800046"/>
 <node id="33349813" visible="true" version="7" changeset="25164893" timestamp="2014-09-01T17:21:48Z" user="chan" uid="18015" lat="48.7382396" lon="11.1782368"/>
 <node id="33349814" visible="true" version="7" changeset="9673055" timestamp="2011-10-28T00:07:36Z" user="pyram" uid="497849" lat="48.7379812" lon="11.1770249"/>
 <node id="33349815" visible="true" version="6" changeset="3928525" timestamp="2010-02-20T22:45:34Z" user="chan" uid="18015" lat="48.7373367" lon="11.1754205"/>
 <node id="33349816" visible="true" version="6" changeset="3928525" timestamp="2010-02-20T22:45:34Z" user="chan" uid="18015" lat="48.7373082" lon="11.1734331"/>
 <node id="33349818" visible="true" version="8" changeset="3928525" timestamp="2010-02-20T22:45:34Z" user="chan" uid="18015" lat="48.7377304" lon="11.1740390"/>
 <node id="33349819" visible="true" version="7" changeset="3928525" timestamp="2010-02-20T22:45:35Z" user="chan" uid="18015" lat="48.7379172" lon="11.1718503"/>
 <node id="33349820" visible="true" version="6" changeset="3928525" timestamp="2010-02-20T22:45:35Z" user="chan" uid="18015" lat="48.7382485" lon="11.1699984"/>
 <node id="33349826" visible="true" version="7" changeset="3928525" timestamp="2010-02-20T22:45:35Z" user="chan" uid="18015" lat="48.7388738" lon="11.1640483"/>
 <node id="33349835" visible="true" version="6" changeset="3928525" timestamp="2010-02-20T22:45:35Z" user="chan" uid="18015" lat="48.7383909" lon="11.1617464"/>
 <node id="33349836" visible="true" version="7" changeset="35736600" timestamp="2015-12-03T21:50:44Z" user="pyram" uid="497849" lat="48.7366569" lon="11.1570310"/>
 <node id="33349837" visible="true" version="7" changeset="3928525" timestamp="2010-02-20T22:45:35Z" user="chan" uid="18015" lat="48.7342943" lon="11.1510449"/>
 <node id="33349838" visible="true" version="8" changeset="12218225" timestamp="2012-07-14T14:47:14Z" user="adjuva" uid="92274" lat="48.7339290" lon="11.1490942"/>
 <node id="33349839" visible="true" version="8" changeset="20057679" timestamp="2014-01-17T21:05:13Z" user="degernfelder" uid="1771836" lat="48.7335635" lon="11.1456701"/>
 <node id="33349840" visible="true" version="9" changeset="20057679" timestamp="2014-01-17T21:05:13Z" user="degernfelder" uid="1771836" lat="48.7333867" lon="11.1435586"/>
 <node id="33349841" visible="true" version="7" changeset="5731383" timestamp="2010-09-09T10:28:09Z" user="geoMILLImeter" uid="205377" lat="48.7333249" lon="11.1406322"/>
 <node id="33349843" visible="true" version="7" changeset="5731383" timestamp="2010-09-09T10:28:10Z" user="geoMILLImeter" uid="205377" lat="48.7334806" lon="11.1392159"/>
 <node id="33349844" visible="true" version="7" changeset="5731383" timestamp="2010-09-09T10:28:10Z" user="geoMILLImeter" uid="205377" lat="48.7341882" lon="11.1361046"/>
 <node id="33349845" visible="true" version="7" changeset="5731383" timestamp="2010-09-09T10:28:10Z" user="geoMILLImeter" uid="205377" lat="48.7358157" lon="11.1306758"/>
 <node id="33349846" visible="true" version="7" changeset="5731383" timestamp="2010-09-09T10:28:10Z" user="geoMILLImeter" uid="205377" lat="48.7372451" lon="11.1257834"/>
 <node id="33349847" visible="true" version="7" changeset="5731383" timestamp="2010-09-09T10:28:10Z" user="geoMILLImeter" uid="205377" lat="48.7376272" lon="11.1230154"/>
 <node id="33349848" visible="true" version="7" changeset="5731383" timestamp="2010-09-09T10:28:10Z" user="geoMILLImeter" uid="205377" lat="48.7375423" lon="11.1211486"/>
 <node id="33349849" visible="true" version="7" changeset="5731383" timestamp="2010-09-09T10:28:10Z" user="geoMILLImeter" uid="205377" lat="48.7370186" lon="11.1185093"/>
 <node id="33349850" visible="true" version="7" changeset="5731383" timestamp="2010-09-09T10:28:10Z" user="geoMILLImeter" uid="205377" lat="48.7351789" lon="11.1111279"/>
 <node id="33349851" visible="true" version="8" changeset="11512492" timestamp="2012-05-05T21:02:29Z" user="RudiXXL" uid="119281" lat="48.7342182" lon="11.1084402"/>
 <node id="33349852" visible="true" version="6" changeset="3928525" timestamp="2010-02-20T22:45:38Z" user="chan" uid="18015" lat="48.7333759" lon="11.1061426"/>
 <node id="33349853" visible="true" version="7" changeset="9368578" timestamp="2011-09-22T13:16:40Z" user="Hans Loderer" uid="48185" lat="48.7326565" lon="11.1047133"/>
 <node id="33349854" visible="true" version="7" changeset="9368578" timestamp="2011-09-22T13:16:40Z" user="Hans Loderer" uid="48185" lat="48.7312787" lon="11.1009593"/>
 <node id="33349856" visible="true" version="7" changeset="9368578" timestamp="2011-09-22T13:16:40Z" user="Hans Loderer" uid="48185" lat="48.7304437" lon="11.0991617"/>
 <node id="33349857" visible="true" version="7" changeset="9368578" timestamp="2011-09-22T13:16:40Z" user="Hans Loderer" uid="48185" lat="48.7297010" lon="11.0965154"/>
 <node id="33349858" visible="true" version="7" changeset="9368578" timestamp="2011-09-22T13:16:40Z" user="Hans Loderer" uid="48185" lat="48.7292519" lon="11.0922223"/>
 <node id="33349859" visible="true" version="6" changeset="3928525" timestamp="2010-02-20T22:45:38Z" user="chan" uid="18015" lat="48.7293008" lon="11.0900058"/>
 <node id="33349860" visible="true" version="7" changeset="3928525" timestamp="2010-02-20T22:45:38Z" user="chan" uid="18015" lat="48.7294249" lon="11.0882664"/>
 <node id="33349861" visible="true" version="7" changeset="9750922" timestamp="2011-11-05T21:50:49Z" user="markusmmm" uid="279204" lat="48.7301314" lon="11.0884011"/>
 <node id="33349862" visible="true" version="8" changeset="9750922" timestamp="2011-11-05T21:50:49Z" user="markusmmm" uid="279204" lat="48.7301832" lon="11.0915258"/>
 <node id="33349863" visible="true" version="6" changeset="3928525" timestamp="2010-02-20T22:45:39Z" user="chan" uid="18015" lat="48.7306972" lon="11.0964000"/>
 <node id="33349864" visible="true" version="7" changeset="9750922" timestamp="2011-11-05T21:50:49Z" user="markusmmm" uid="279204" lat="48.7313303" lon="11.0986410"/>
 <node id="33349865" visible="true" version="6" changeset="3928525" timestamp="2010-02-20T22:45:39Z" user="chan" uid="18015" lat="48.7346012" lon="11.1068122"/>
 <node id="33349867" visible="true" version="6" changeset="3928525" timestamp="2010-02-20T22:45:39Z" user="chan" uid="18015" lat="48.7314666" lon="11.0980418"/>
 <node id="33349868" visible="true" version="6" changeset="3928525" timestamp="2010-02-20T22:45:39Z" user="chan" uid="18015" lat="48.7313527" lon="11.0957087"/>
 <node id="33349869" visible="true" version="6" changeset="3928525" timestamp="2010-02-20T22:45:39Z" user="chan" uid="18015" lat="48.7351141" lon="11.1059913"/>
 <node id="33349870" visible="true" version="6" changeset="3928525" timestamp="2010-02-20T22:45:39Z" user="chan" uid="18015" lat="48.7372606" lon="11.1116916"/>
 <node id="33349871" visible="true" version="6" changeset="3928525" timestamp="2010-02-20T22:45:39Z" user="chan" uid="18015" lat="48.7387210" lon="11.1181117"/>
